postcode	suburb	no_permits	opacity	cost_of_works
3142	TOORAK	159	0.1445	94793991
3143	ARMADALE	89	0.0809	23721717
3144	KOOYONG	156	0.1418	52870367
3145	CAULFIELD EAST	241	0.2191	49996185
3146	GLEN IRIS	258	0.2345	57027579
3147	ASHBURTON	200	0.1818	36929011
3148	CHADSTONE	103	0.0936	21000443
3149	MOUNT WAVERLEY	321	0.2918	63371480
3150	GLEN WAVERLEY	519	0.4718	136809838
3151	BURWOOD EAST	89	0.0809	13200686
3152	WANTIRNA	249	0.2264	38637617
3153	BAYSWATER	175	0.1591	44242753
3154	THE BASIN	29	0.0264	7105470
3155	BORONIA	173	0.1573	35443603
3156	FERNTREE GULLY	306	0.2782	31768866
3158	UPWEY	52	0.0473	3526627
3159	MENZIES CREEK	20	0.0182	943305
3160	BELGRAVE	92	0.0836	9099620
3161	CAULFIELD NORTH	111	0.1009	33733296
3162	CAULFIELD	166	0.1509	53825197
3163	CARNEGIE	214	0.1945	50073469
3164	DANDENONG SOUTH	10	0.0091	15538000
3165	BENTLEIGH EAST	274	0.2491	54696049
3166	HUGHESDALE	222	0.2018	39530682
3167	OAKLEIGH SOUTH	81	0.0736	25053580
3168	CLAYTON	179	0.1627	102735780
3169	CLARINDA	99	0.0900	12685635
3170	MULGRAVE	193	0.1755	43251785
3171	SPRINGVALE	136	0.1236	28734527
3172	DINGLEY VILLAGE	124	0.1127	8436446
3173	KEYSBOROUGH	247	0.2245	68716175
3174	NOBLE PARK	186	0.1691	33459725
3175	BANGHOLME	345	0.3136	175582634
3177	DOVETON	83	0.0755	12090643
3178	ROWVILLE	214	0.1945	30556250
3179	SCORESBY	46	0.0418	4121460
3180	KNOXFIELD	68	0.0618	12184430
3181	PRAHRAN	154	0.1400	103176164
3182	ST KILDA	154	0.1400	47127120
3183	BALACLAVA	100	0.0909	14960035
3184	ELWOOD	129	0.1173	23970538
3185	ELSTERNWICK	122	0.1109	27340605
3186	BRIGHTON	322	0.2927	183847333
3187	BRIGHTON EAST	167	0.1518	33844459
3188	HAMPTON	229	0.2082	46933856
3189	MOORABBIN	72	0.0655	9969920
3190	HIGHETT	96	0.0873	44015054
3191	SANDRINGHAM	116	0.1055	44830484
3192	CHELTENHAM	223	0.2027	103410234
3193	BEAUMARIS	258	0.2345	59797332
3194	MENTONE	115	0.1045	24950192
3195	ASPENDALE	333	0.3027	49713371
3196	BONBEACH	197	0.1791	24121033
3197	CARRUM	76	0.0691	10743836
3198	SEAFORD	116	0.1055	13665136
3199	FRANKSTON	401	0.3645	129739852
3200	FRANKSTON NORTH	17	0.0155	1499083
3201	CARRUM DOWNS	161	0.1464	34646695
3202	HEATHERTON	9	0.0082	4108174
3204	BENTLEIGH	363	0.3300	70445859
3205	SOUTH MELBOURNE	151	0.1373	45693295
3206	ALBERT PARK	144	0.1309	32314540
3207	PORT MELBOURNE	170	0.1545	71872325
3211	LITTLE RIVER	20	0.0182	1623276
3212	AVALON	220	0.2000	23729194
3214	CORIO	184	0.1673	37021363
3215	BELL PARK	227	0.2064	45538649
3216	BELMONT	774	0.7036	147336247
3217	ARMSTRONG CREEK	245	0.2227	55297517
3218	GEELONG WEST	185	0.1682	23967543
3219	BREAKWATER	188	0.1709	18008648
